"Observed","Modelled"
5.9,6.30543041229248
6.2,6.30543041229248
6.3,6.30543041229248
6.7,6.30543041229248
5.9,6.14398145675659
5.79,6.14398145675659
6.46,7.06159257888794
6.86,7.06159257888794
5.68,7.06159257888794
5.44,7.06159257888794
7.82,6.8943190574646
9.11,6.8943190574646
7.74,6.60003757476807
7.77,6.60003757476807
6.99,6.60003757476807
5.7,6.44903373718262
6,6.44903373718262
6.72,5.95297765731812
6.32,6.03097772598267
6.14,6.16297769546509
6.1,6.94911575317383
5.4,6.94911575317383
6.4,6.50999736785889
5.46,6.59699726104736
5.31,6.70799732208252
6.18,6.60953187942505
5.54,6.60953187942505
7.92,8.11376571655273
8.21,8.20077896118164
8.83,8.20077896118164
8.88,9.5939998626709
8.29,8.61556243896484
8.61,8.40856170654297
8.52,8.23756217956543
8.06,8.50048446655273
8.72,8.12248516082764
8.79,8.90049648284912
8.81,6.85639142990112
5.44,6.00733757019043
5.37,6.09433794021606
6.6,5.53580570220947
6.25,6.40863847732544
6.49,6.40863847732544
5.3,6.22832202911377
5.62,6.03002262115479
6.92,6.18002271652222
7.03,6.31479454040527
6.6,6.44115924835205
6.19,6.49815893173218
6.86,6.55815887451172
6.48,5.70580434799194
7.37,5.76280450820923
6.76,5.81980419158936
6.17,5.88808155059814
6.2,5.9660816192627
6.49,6.03508138656616
7.57,6.87483930587769
6.09,6.87483930587769
6.19,6.93944692611694
6.95,6.93944692611694
6.97,6.45106267929077
7.09,6.43637371063232
6.95,6.58037376403809
5.99,7.30083560943604
6.12,7.30083560943604
6.6,7.30083560943604
6.2,7.37744760513306
6.72,7.37744760513306
6.51,7.37744760513306
6.16,6.20058298110962
6.53,6.20058298110962
6.17,6.3743109703064
6.1,6.3156533241272
5.92,6.3156533241272
7.79,7.01906156539917
7.85,7.01906156539917
8.24,7.16936445236206
6.88,6.34008073806763
6.8,6.45708084106445
7.11,6.7022762298584
7.67,6.7022762298584
7.51,6.87463045120239
7.61,6.87463045120239
6.98,6.87463045120239
6.93,6.87463045120239
7.27,6.10339975357056
6.55,6.6947774887085
6.52,6.6947774887085
5.64,6.17978763580322
5.82,6.17978763580322
5,6.17978763580322
6.54,6.38495349884033
6.28,6.38495349884033
5.93,5.85828685760498
6.61,5.69892263412476
5.8,6.4765944480896
6.77,6.56059455871582
6.21,6.67159461975098
8.2,6.55453062057495
8.1,6.55453062057495
8,6.55453062057495
8.3,7.80389356613159
8.5,8.32087135314941
8.3,8.32087135314941
8.6,8.32087135314941
6.7,5.89089870452881
7.3,7.12443351745605
5.7,7.10780906677246
8.3,6.76752901077271
7.8,6.87552881240845
5.5,6.50512933731079
5.7,6.50512933731079
6.3,6.54380941390991
6.2,6.54380941390991
6.7,6.33481931686401
6.2,6.33481931686401
5.8,6.33481931686401
5.5,6.33481931686401
5.5,5.75447177886963
5.9,6.79642057418823
5.9,6.79642057418823
5.6,5.76108598709106
6.2,6.21791076660156
5.8,6.4489107131958
5.8,6.52091073989868
6.53,6.42373037338257
6.05,6.42373037338257
5.57,6.09559965133667
5.86,6.09559965133667
6.55,6.09559965133667
6.09,6.82496404647827
6.2,6.82496404647827
5.99,6.82496404647827
5.8,6.82496404647827
5.72,6.53119993209839
6.28,6.53119993209839
5.7,6.53119993209839
5.72,6.49554634094238
5.85,6.49554634094238
5.74,6.49554634094238
4.94,6.49554634094238
5.8,5.77123880386353
5.9,5.77123880386353
5.85,6.39816999435425
7,6.72716951370239
6.55,6.72716951370239
5.99,6.67357492446899
6.7,6.67357492446899
6.77,6.67357492446899
6.44,6.67357492446899
6.98,6.31188011169434
6.42,6.31188011169434
7.22,6.03403091430664
5.77,6.4423999786377
6.3,6.4423999786377
6.57,6.4423999786377
6.45,6.35930776596069
6.75,6.35930776596069
5.45,6.35930776596069
5.95,5.87208986282349
6.34,6.00330924987793
6.27,6.00330924987793
6.01,6.30576944351196
6.24,6.30576944351196
6.4,6.30576944351196
6.66,6.30576944351196
5.88,6.29061698913574
6.47,6.29061698913574
6.86,6.64504814147949
6.95,6.64504814147949
6.2,6.71035623550415
7.02,6.71035623550415
9.31,8.28764152526855
9.42,8.28764152526855
9.45,8.28764152526855
9.6,7.98360300064087
9.38,8.16109466552734
9.4,8.16109466552734
7.06,8.31879901885986
7.34,8.31879901885986
7.53,8.31879901885986
7.37,7.53876209259033
8.11,7.25002479553223
8.37,7.36702489852905
6.45,7.12455129623413
7.21,7.178551197052
7.85,7.34655094146729
6.65,7.13446569442749
7.96,7.69943904876709
7.87,7.16976737976074
6.73,6.86056184768677
6.18,6.86056184768677
7.25,6.98959493637085
6.64,7.07359457015991
5.96,7.19059467315674
7.05,7.32458400726318
7.77,7.48358392715454
7.25,5.95770263671875
6.31,5.95044565200806
5.78,5.95044565200806
5.96,6.1612753868103
6.96,6.1612753868103
5.95,6.1612753868103
5.92,6.61120891571045
6.73,6.61120891571045
5.86,6.61120891571045
6.38,7.00225067138672
7.96,7.11768627166748
7.86,7.11768627166748
8.56,8.55229091644287
8.18,8.29129123687744
6.1,6.03287267684937
6.7,6.03287267684937
5.91,6.03287267684937
5.87,6.62501049041748
5.71,6.62501049041748
6.13,6.62501049041748
6.1,6.08000659942627
7.2,6.08000659942627
5.97,6.08000659942627
6.12,6.08000659942627
6.82,6.87193632125854
6.15,6.87193632125854
6.2,5.50976514816284
6.11,5.13176488876343
6.31,6.18305778503418
7.78,6.97552108764648
7.84,7.06552076339722
6.92,7.27991247177124
7.42,7.27991247177124
8.95,7.27991247177124
6.92,6.89679908752441
7.2,6.89679908752441
7.41,6.89679908752441
6.97,6.74782228469849
7.21,6.74782228469849
6.4,6.74782228469849
5.93,5.60299968719482
6.24,5.60299968719482
6.34,5.60299968719482
5.53,5.60299968719482
5.55,6.07251882553101
5.97,5.79272508621216
5.68,5.79272508621216
5.1,6.76999664306641
6.8,6.76999664306641
4.92,7.27991247177124
6.29,7.27991247177124
6.62,7.27991247177124
6.14,7.01846313476562
7,6.86862277984619
6.8,7.15905952453613
6.3,7.15905952453613
5.9,5.75915145874023
5.3,5.75915145874023
5.4,5.68905210494995
5.5,5.68905210494995
4.9,6.51849031448364
5.9,6.59649038314819
7.7,6.8943190574646
7.1,6.8943190574646
7.7,6.8943190574646
6.1,6.81890344619751
6.8,6.81890344619751
7.5,6.81890344619751
7.3,6.41979265213013
6.5,7.46935415267944
7.3,7.46935415267944
8,7.46935415267944
8.4,7.46935415267944
7.4,6.94179677963257
8.2,6.94179677963257
8,6.94179677963257
7.7,6.94179677963257
7.8,6.94179677963257
7.03,6.60645532608032
6.5,6.6941990852356
5.5,5.90830564498901
5.93,5.90830564498901
6.69,6.616051197052
6.86,6.616051197052
6.54,6.616051197052
6.19,6.57881879806519
5.1,6.57881879806519
5.89,6.57881879806519
6.4,6.4001636505127
6.32,6.4001636505127
5.64,6.4001636505127
6.71,6.60003757476807
6.43,6.60003757476807
5.48,6.07583379745483
6.13,5.73668432235718
5.9,5.77459859848022
6.35,5.77459859848022
5.8,5.76032590866089
6.46,6.62476348876953
6.23,6.62476348876953
5.95,6.42705249786377
5.3,6.71633863449097
6.3,6.71633863449097
6.3,6.71633863449097
8.95,7.27991247177124
7.42,7.40986490249634
8.67,8.13364696502686
9.07,8.13364696502686
8.97,8.13364696502686
7.25,8.20146369934082
7.49,7.32214307785034
9.02,7.32214307785034
6.11,6.26735258102417
6.09,6.36035251617432
6.93,6.46835231781006
9.17,7.53636121749878
6.58,6.02014970779419
6.03,6.02014970779419
6.19,5.83164644241333
6.48,5.83164644241333
6.42,5.87759685516357
6.38,5.87759685516357
6.46,6.2473087310791
7.56,7.18028974533081
6.09,7.27991247177124
8.08,7.27991247177124
6.76,6.88881731033325
6.24,7.14560556411743
6.75,7.14560556411743
6,7.14560556411743
7.23,6.95156049728394
6.73,6.95156049728394
6.75,6.95156049728394
7.08,7.32624244689941
7.61,7.32624244689941
7.3,7.32624244689941
6.35,7.36153221130371
7.4,7.51753234863281
8.1,7.27991247177124
7.3,6.80859327316284
7.99,6.80859327316284
8.23,6.80859327316284
8.4,6.41979265213013
8.7,6.41979265213013
7.81,8.4149808883667
6.9,7.55357074737549
8.8,7.55357074737549
8.3,7.07506942749023
7.1,7.07506942749023
7.2,7.07506942749023
6.94,7.05727910995483
7.7,7.05727910995483
9.32,7.05727910995483
7.45,7.16387033462524
9.11,7.16387033462524
7.76,8.17900466918945
7.79,8.17900466918945
7.94,8.17900466918945
8.04,8.17900466918945
8.75,7.67573404312134
8.78,6.63467311859131
8.9,8.25105094909668
9.01,8.25105094909668
8.33,7.04528951644897
8.48,7.12028980255127
6.93,6.244704246521
6.89,7.02934789657593
7.54,6.6058669090271
6.99,6.65053129196167
6.9,6.78253126144409
6.96,6.00901174545288
6.42,6.83056259155273
6.6,6.92056274414062
6.69,6.99556255340576
7.16,6.244704246521
6.71,6.244704246521
7.19,6.244704246521
6.4,6.244704246521
7.02,6.84707880020142
6.31,6.84707880020142
6.36,6.84707880020142
6.35,7.09355735778809
6.78,7.09355735778809
7.1,7.09355735778809
6.67,6.82712554931641
7.95,7.03112554550171
6.32,7.07972192764282
7.41,6.90815448760986
7.45,6.90815448760986
7.63,6.90815448760986
7.08,6.90815448760986
6.05,6.9056396484375
7.47,6.9056396484375
6.03,7.38360977172852
5.91,7.38360977172852
7.38,6.12386703491211
8,7.17004489898682
7.6,7.17004489898682
9.36,8.67967987060547
7.43,6.56655359268188
7.77,6.56655359268188
8.8,6.56655359268188
5.21,5.72019958496094
5.32,6.09674119949341
5.04,6.41221857070923
6.58,6.44963455200195
6.44,6.44963455200195
5.3,6.9827880859375
5.46,6.9827880859375
8.1,7.16664838790894
7.79,7.16664838790894
7.86,7.16664838790894
6.56,5.70986223220825
6.24,5.70986223220825
6.04,5.70986223220825
5.21,5.39292001724243
5.09,5.39292001724243
5.89,6.58587741851807
5.75,6.58587741851807
5.15,6.58587741851807
5.98,6.48994970321655
6.32,7.15345096588135
7.09,7.15345096588135
6.04,6.21142101287842
7.82,6.21142101287842
6.65,6.68368625640869
6.44,6.68368625640869
6.11,6.68368625640869
6.31,6.68368625640869
6.29,6.24098491668701
6.59,6.24098491668701
6.72,6.24098491668701
6.04,6.03081321716309
6.24,6.03081321716309
6.17,6.03081321716309
5.39,6.03081321716309
5.63,5.85757684707642
6.59,5.85757684707642
5.6,5.85757684707642
6.14,6.98627233505249
5.9,6.54527235031128
7.01,6.25605535507202
7.02,5.96452331542969
7.77,5.96452331542969
8.57,5.96452331542969
6.52,7.11305856704712
6.72,7.11305856704712
5.52,7.11305856704712
5.35,7.11305856704712
5.12,7.11305856704712
6.79,5.45334339141846
6.04,5.45334339141846
5.64,5.45334339141846
6.32,6.42322540283203
5.48,6.42322540283203
6.24,6.58466863632202
6.55,6.46766901016235
5.82,5.76566886901855
5.65,5.62970304489136
6.42,6.12381505966187
5.56,6.12381505966187
5.11,5.15036106109619
6.1,5.4528112411499
5.21,5.4528112411499
5.9,5.4528112411499
5.79,5.47906589508057
5.72,5.47906589508057
6.26,5.47906589508057
5.64,5.47906589508057
6.2,6.57558250427246
5.6,6.57558250427246
5.2,6.57558250427246
5.2,6.57558250427246
4.9,6.57558250427246
6.22,6.75505590438843
5.75,6.8420557975769
5.77,6.92605590820312
5.4,6.95905590057373
5.89,6.19275569915771
6.31,6.22875547409058
6,6.47175550460815
7.13,7.27866125106812
7.52,7.41666126251221
6.85,7.51266098022461
6.73,6.59544372558594
6.71,6.59544372558594
5.07,6.59544372558594
6.97,8.259033203125
6.21,8.259033203125
6.25,8.259033203125
7.24,8.259033203125
6.35,8.259033203125
7.14,7.21015596389771
5.85,7.21015596389771
5.54,7.21015596389771
5.73,7.21015596389771
5.24,6.25194406509399
6.45,6.20576620101929
5.86,6.41973304748535
6.01,6.62373304367065
7.43,7.08587169647217
7.63,7.17587184906006
5.5,6.59544372558594
5.79,6.59544372558594
6.88,6.59544372558594
7.35,6.95287990570068
8.3,6.95287990570068
6.88,7.38627910614014
7.88,7.38627910614014
7.87,7.38627910614014
6.96,7.87369823455811
7.28,7.61269855499268
6.79,6.20333862304688
6.94,6.20333862304688
7.66,7.57812929153442
6.07,7.57812929153442
6.35,6.59544372558594
8.68,6.59544372558594
6.6,7.27719402313232
5.7,7.27719402313232
6.04,7.27719402313232
9.05,7.27719402313232
6.97,7.36108779907227
7.49,7.36108779907227
7.09,7.36108779907227
6.5,8.46937847137451
7.2,8.46937847137451
8.9,8.46937847137451
7.95,8.46937847137451
6.42,6.09255886077881
6.09,5.75955867767334
6.13,5.55255842208862
6.08,5.43555879592896
6.98,7.47818279266357
7.18,7.55618286132812
7.13,7.58618259429932
6,7.6581826210022
6.73,7.26795387268066
7.27,7.45995378494263
6,6.55038118362427
6.4,6.55038118362427
5.3,6.55038118362427
6.83,6.80016994476318
8.6,7.32436370849609
8.9,7.32436370849609
8.71,5.72685194015503
8.8,5.52885150909424
9.1,5.29485177993774
8.9,5.03385162353516
7.9,6.01500844955444
8.5,6.11400842666626
8.4,6.20700836181641
8.9,7.42837905883789
8.8,7.42837905883789
5.76,6.55038118362427
5.83,6.55038118362427
6.74,6.67343139648438
6.8,6.67343139648438
7.61,6.67343139648438
6.7,6.58750009536743
6.74,6.58750009536743
6.82,6.58750009536743
7.22,6.58750009536743
6.41,6.50032758712769
6.7,6.50032758712769
7.95,6.50032758712769
7.75,7.86244583129883
8.13,7.86244583129883
8.07,7.86244583129883
8.15,6.4160532951355
7.6,6.4160532951355
7.8,6.67297267913818
7.83,6.74797248840332
7.66,6.82297277450562
6.35,6.8902416229248
6.5,6.80608892440796
6.97,6.80608892440796
6.24,6.68675661087036
5.99,6.77259206771851
6.47,6.77259206771851
6.66,6.94332218170166
5.57,7.14732217788696
7.31,6.65555000305176
7.34,6.81471681594849
8.13,6.94671678543091
8.39,6.58694314956665
7.05,5.81807088851929
6.03,5.59936380386353
5.58,5.46436405181885
6.35,6.01216793060303
6.06,6.0991678237915
5.88,6.54058504104614
5.85,6.69058513641357
6.49,6.69626379013062
6.3,6.54865074157715
7.4,6.89916706085205
6.93,5.88572978973389
7.22,5.96972942352295
6.78,6.07472944259644
7.05,6.14072942733765
7.1,6.84707880020142
6.56,6.84707880020142
8.57,7.11101770401001
8.75,7.11101770401001
6.65,5.85757684707642
5.52,6.41334581375122
5.46,6.41334581375122
6.45,6.28583955764771
8.29,7.14497041702271
9.52,7.60097074508667
6.91,6.58879566192627
6.9,6.58879566192627
6.3,6.08781623840332
6.2,6.08781623840332
5.8,6.08781623840332
5.7,6.11314725875854
6.07,6.11314725875854
6.55,6.22567701339722
5.95,6.22567701339722
5.65,7.00811338424683
5.79,7.00811338424683
5.6,6.90406608581543
5.43,6.90406608581543
5.59,6.88859176635742
7.41,6.88859176635742
7.7,6.88859176635742
6.37,6.88859176635742
6.85,6.88859176635742
6.06,7.59034729003906
6.18,7.59034729003906
7.8,8.02765560150146
8.34,8.02765560150146
8.02,8.82852363586426
9.08,8.78879642486572
9.11,8.78879642486572
8.65,8.53009605407715
8.78,7.92888021469116
8.9,6.48692893981934
8.72,6.48692893981934
8.54,7.27034664154053
5.6,6.48941087722778
5.26,6.48941087722778
5.49,6.33045530319214
6.49,6.33045530319214
6.34,6.33045530319214
5.81,6.40124416351318
5.53,6.40124416351318
6.36,6.38677787780762
5.86,6.38677787780762
5.65,6.38677787780762
5.07,6.38677787780762
6.94,6.59904336929321
6.32,6.59904336929321
6.03,6.98600816726685
5.52,6.98600816726685
7.09,6.64666795730591
6.24,6.5383505821228
5.21,6.5383505821228
7.52,6.49338150024414
7.09,6.49338150024414
7.07,6.45634841918945
6.63,6.45634841918945
6.57,6.23743009567261
6.6,6.23743009567261
6.95,7.18964624404907
5.6,6.39853525161743
5.35,6.39853525161743
5.65,6.39853525161743
6.33,6.39853525161743
8.92,6.39853525161743
5.96,6.45258903503418
4.58,6.45258903503418
6.92,6.48110961914062
5.36,6.57060289382935
6.17,6.57060289382935
6.62,6.57060289382935
6.08,6.57060289382935
6,6.20906925201416
6.68,6.20906925201416
6.63,6.20906925201416
6.51,7.90025281906128
6.44,7.90025281906128
5.88,7.90025281906128
5.23,6.55262422561646
5.51,6.55262422561646
6.15,6.55262422561646
7.99,7.76524925231934
7.87,7.76524925231934
7.46,6.97814130783081
7.66,6.97814130783081
7.07,6.97814130783081
8.19,7.04454565048218
7.51,7.04454565048218
6.8,7.00033378601074
6.19,7.00033378601074
6.61,7.00033378601074
7.07,6.9757194519043
7.16,6.9757194519043
7.21,6.9757194519043
7.11,6.94098138809204
6.76,6.94098138809204
6.41,6.94613218307495
6.45,6.94613218307495
5.91,5.91176605224609
6.28,5.99792146682739
6.85,5.99792146682739
5.31,6.19307422637939
5.85,6.19307422637939
6.67,7.17917108535767
6.66,7.17917108535767
5.94,7.17917108535767
6.5,6.2099871635437
8.2,6.32802629470825
8.1,6.32802629470825
8.5,7.03470754623413
8.3,7.03470754623413
5.7,6.63297843933105
5.9,6.63297843933105
7,7.01723623275757
6.1,7.01723623275757
5.9,7.01723623275757
7.1,6.94334602355957
7.1,6.94334602355957
7.1,6.94334602355957
7.3,8.05235576629639
7.7,8.05235576629639
5.3,6.20336246490479
5.3,6.62896251678467
6.5,5.54511070251465
6.7,5.54511070251465
6.4,5.54511070251465
6.4,6.14203023910522
6.5,6.14203023910522
6,5.4531512260437
5.1,5.4531512260437
4.5,5.4531512260437
5.3,5.90020179748535
5.5,5.90020179748535
6.3,6.53775405883789
5.6,6.53775405883789
5.3,6.53775405883789
6.4,6.6403980255127
6.34,6.23708772659302
5.34,5.58774614334106
5.5,5.58774614334106
5.53,5.58774614334106
5.13,5.58774614334106
5.41,6.02729177474976
5.63,6.02729177474976
5.52,5.91706943511963
5.77,5.71463966369629
5.5,5.93927145004272
5.25,6.17403697967529
6,6.17403697967529
6.09,6.17403697967529
6.15,6.17403697967529
5.91,6.12540721893311
6.64,6.12540721893311
6.5,6.12540721893311
5.8,6.31589984893799
6.84,6.31589984893799
6.68,6.31589984893799
5.95,6.45745515823364
6.23,6.09372282028198
6.18,6.09372282028198
6.53,6.45368623733521
7.15,6.45368623733521
7.11,6.45368623733521
6.83,6.26461029052734
6.32,6.76630353927612
6.52,6.76630353927612
5.75,5.78170490264893
6.17,5.78170490264893
5.6,5.78170490264893
5.72,5.78170490264893
6.6,5.97872495651245
6.59,5.97872495651245
5.78,5.97872495651245
6.45,6.08874368667603
6.84,6.08874368667603
6.46,6.2709059715271
5.94,6.2709059715271
6.17,6.95046997070312
6.47,6.95046997070312
6.15,6.95046997070312
6.94,6.25021314620972
6.69,6.25021314620972
7.19,6.25021314620972
8.73,9.31044387817383
9.21,8.95714664459229
9.4,8.95714664459229
9.65,8.95714664459229
9.14,9.96000003814697
9.23,9.96000003814697
9.34,9.96000003814697
7.97,6.57434034347534
8.18,6.57434034347534
8.16,6.57434034347534
8.08,7.86042737960815
7.75,7.12145519256592
7.25,7.08079624176025
8.63,7.08079624176025
7.9,6.9080228805542
7.78,6.9080228805542
8.5,6.9080228805542
