"Observed","Modelled"
8.14,6.9080228805542
7.55,7.21787595748901
7.82,7.21787595748901
6.25,6.97908973693848
7,6.55085134506226
6.78,6.55085134506226
6.65,6.55085134506226
6.56,6.55085134506226
6.9,6.41041803359985
7.44,7.04082775115967
7.28,7.04082775115967
7.52,5.99239349365234
6.44,5.99239349365234
6.44,5.99239349365234
5.95,6.1869797706604
5.78,6.1869797706604
5.86,6.06167554855347
5.82,6.00193023681641
6.03,6.62815570831299
8.23,7.82312917709351
7.38,7.82312917709351
8.93,7.99414110183716
9.04,7.99414110183716
7.91,7.99414110183716
7.89,7.99414110183716
5.93,7.0670018196106
5.95,7.0670018196106
6.55,5.91378164291382
5.71,5.91378164291382
6.17,5.53101968765259
5.8,5.53101968765259
6,6.34431219100952
6.04,5.99933242797852
6.16,6.16722917556763
6.61,6.16722917556763
6.64,6.16722917556763
7.5,6.54204034805298
7.28,7.21406936645508
9.08,8.35406970977783
7.2,6.64813613891602
7.3,6.64813613891602
7.34,6.64422082901001
5.18,6.10461378097534
6.52,6.10461378097534
5.43,6.10461378097534
5.82,6.10461378097534
6.32,5.59866666793823
6.11,5.59866666793823
6.91,6.35771799087524
5.69,7.244469165802
5.94,7.54846906661987
5.91,7.77646923065186
6.14,6.70070362091064
7.96,6.70070362091064
6,6.69020843505859
6,6.69020843505859
6.5,6.69020843505859
5.9,6.97136449813843
6.3,6.97136449813843
6.6,6.97136449813843
5.6,6.15872764587402
4.9,6.15872764587402
5.9,6.08929538726807
5.8,6.08929538726807
5.3,6.27322292327881
6.2,7.06897068023682
7.06,8.01137065887451
7.9,7.46360063552856
8.1,7.88920021057129
7,7.39393091201782
7.8,7.39393091201782
5.6,6.12493324279785
5.5,6.12493324279785
6.6,7.31900930404663
6.72,6.08115339279175
6.57,6.08115339279175
5.93,6.08115339279175
6.29,6.29756736755371
5.68,6.30584478378296
7.11,6.30584478378296
6.33,6.30584478378296
6.18,6.30584478378296
5.68,5.95132350921631
6.03,5.95132350921631
6.1,6.12305450439453
6.05,6.58879566192627
6.49,6.58879566192627
5.66,6.84880971908569
6.52,6.84880971908569
5.73,5.90136003494263
5.61,5.90136003494263
5.3,5.90136003494263
6,5.87899923324585
6.3,6.06972360610962
5.8,6.06972360610962
5.5,6.06972360610962
5.75,6.16756200790405
6,6.16756200790405
5.75,5.91176128387451
6.34,5.91176128387451
6.66,6.30044078826904
5.83,7.41483211517334
6.25,7.41483211517334
6.41,7.41483211517334
6.2,7.41483211517334
6.82,7.13806915283203
8.28,7.48766946792603
9.08,7.91326904296875
6.58,6.99096298217773
8.37,7.82696294784546
9.2,7.96438312530518
8.76,7.96438312530518
7.88,7.45749425888062
8.32,7.45749425888062
7.84,7.03241586685181
8.8,7.03241586685181
5.56,6.41722011566162
9.02,7.45571279525757
9.84,7.45571279525757
6.31,5.92338418960571
6.64,6.10578441619873
5.92,6.34119415283203
7.22,6.34119415283203
6.37,6.34119415283203
6.48,6.34119415283203
6.91,6.50683927536011
6.63,6.50683927536011
6.26,6.62963724136353
6.3,6.62963724136353
5.59,6.48983335494995
6.47,6.48983335494995
6.02,6.59757280349731
6.82,6.59757280349731
7.4,6.59757280349731
6.57,8.2415075302124
7.4,8.2415075302124
5.74,6.95566940307617
7.28,7.53326940536499
6.12,6.55805015563965
6.71,6.55805015563965
6.66,6.55805015563965
6.71,6.66223764419556
6.48,6.66223764419556
7.1,6.7500467300415
7.55,7.17528009414673
7.24,6.35029554367065
6.2,6.5087456703186
6.7,6.5087456703186
6.1,6.5087456703186
7.5,6.94046926498413
8.3,7.16846942901611
8.8,7.51806926727295
6.66,6.79498767852783
8.96,7.39393091201782
8.2,7.3599739074707
8.1,7.3599739074707
8.54,7.3599739074707
8.65,7.60363340377808
8.5,6.25654077529907
9.9,6.25654077529907
9.38,6.25654077529907
9.33,7.75464773178101
7.07,6.91962909698486
8.77,7.48202896118164
8.98,8.06986045837402
7.94,7.9680347442627
7.79,7.9680347442627
7.79,7.9680347442627
5.59,7.17156362533569
8.62,7.17156362533569
8.82,7.17156362533569
8,6.99163246154785
8.33,6.99163246154785
8.48,8.2415075302124
6.68,6.12366247177124
5.7,6.65566205978394
6.03,7.05086231231689
5.67,6.32062339782715
6.56,6.51062345504761
6.62,6.96662330627441
7.2,5.7698278427124
6.51,6.95542764663696
6.79,6.28268003463745
6.95,6.26352214813232
6.56,6.26352214813232
5.74,6.26352214813232
7.9,6.08814144134521
6.75,6.08814144134521
7.14,6.12366247177124
7.07,6.13488817214966
6.08,7.25968837738037
6.84,6.95143747329712
7.25,6.95143747329712
6.89,7.57497930526733
7.34,7.57497930526733
7.73,7.57497930526733
6.68,6.89555788040161
6.94,6.89555788040161
6.73,6.89555788040161
6.88,6.89555788040161
7.1,6.89555788040161
6.3,6.66229772567749
6.35,6.66229772567749
5.53,6.66229772567749
8.4,7.15680980682373
8.3,7.15680980682373
8.1,7.15680980682373
7.36,6.76476383209229
7.69,6.76476383209229
7.56,6.89624404907227
7,6.89624404907227
6.5,6.46830701828003
6.32,6.46830701828003
6.06,6.46830701828003
6.07,6.46830701828003
6.67,6.49146127700806
7.13,6.49146127700806
6.29,6.49146127700806
6.9,7.68900728225708
8.23,6.67058801651001
8.68,6.67058801651001
8.64,6.67058801651001
8.98,6.67058801651001
8.66,7.27933979034424
5.72,6.34535503387451
4.98,6.34535503387451
5.92,5.88166856765747
5.85,5.88166856765747
5.36,6.09883165359497
5.21,6.09883165359497
5.72,7.24578666687012
6.2,6.40534639358521
8.01,8.1025972366333
7.51,8.1025972366333
5.88,5.99154949188232
7.31,8.44900035858154
7.02,8.44900035858154
7.4,8.44900035858154
7.46,8.44900035858154
5.61,5.95147705078125
5.39,5.95147705078125
5.1,5.95147705078125
6.23,6.11032056808472
6.49,6.53620862960815
6.56,6.53620862960815
6.66,6.53620862960815
6.53,6.53620862960815
6.93,7.15714550018311
7.17,7.15714550018311
6.32,6.59020614624023
7.71,7.01580619812012
6.98,6.46842336654663
5.16,6.46842336654663
5.58,6.63024568557739
5.12,6.63024568557739
5.65,5.86549282073975
6.51,6.11802864074707
6.38,6.11802864074707
5.57,6.11802864074707
6.86,6.34924840927124
5.4,6.34924840927124
5.75,6.34596157073975
6.64,6.34596157073975
7.38,6.34596157073975
5.5,7.02986097335815
6.07,7.02986097335815
6.41,5.80824184417725
6.13,6.05416107177734
5.65,6.05416107177734
5.09,6.05416107177734
6.32,5.49067068099976
6.16,5.49067068099976
5.75,5.49067068099976
6.32,6.73510456085205
6.26,6.73510456085205
5.92,6.73510456085205
5.9,5.97521543502808
5.24,5.97521543502808
5.57,5.97521543502808
5.62,5.97521543502808
5.3,5.97521543502808
5.77,6.19342470169067
4.88,6.19342470169067
5.1,6.26234292984009
5.14,6.26234292984009
5.15,6.26234292984009
5.99,5.52188539505005
5.36,5.52188539505005
5.1,5.52188539505005
6.42,5.55445051193237
5.73,5.55445051193237
5.62,5.55445051193237
6.5,5.98811531066895
6.4,5.98811531066895
6.32,6.43808746337891
6.62,6.43808746337891
6.09,6.53088188171387
5.75,6.53088188171387
5.82,6.53088188171387
7.04,7.01966094970703
6.93,6.3918309211731
5.3,7.27343082427979
6.86,5.98797512054443
6.46,5.98797512054443
5.16,5.98797512054443
7,5.84798288345337
5.23,5.84798288345337
6.61,6.52614259719849
6.36,6.52614259719849
6.9,7.25962257385254
6.13,6.25503063201904
8.69,7.62303066253662
7.84,6.93611812591553
7.45,6.86847496032715
6.16,6.48752593994141
6.84,6.48752593994141
6.96,6.48752593994141
8.55,6.43945646286011
5.28,6.91968965530396
7.75,7.58299112319946
6.65,7.58299112319946
6.65,6.27023077011108
6.22,6.69583082199097
5.22,7.10623073577881
5.55,6.85405158996582
8.88,6.85405158996582
6.32,6.97942018508911
7.96,7.67635631561279
6.2,6.43337059020996
6.78,7.76736640930176
8.4,7.76736640930176
8.77,7.76736640930176
7.2,6.96762037277222
7.4,6.96762037277222
8.4,6.96762037277222
7.8,6.96762037277222
6.8,7.15812683105469
7.1,7.15812683105469
7.2,8.6550760269165
8.9,8.6550760269165
8.2,8.51253795623779
5.81,6.35986948013306
6.02,6.35986948013306
6.8,6.8004035949707
6.59,6.8004035949707
6.44,6.92619371414185
7.2,6.92619371414185
7.81,6.94303607940674
7.8,6.42997407913208
7.49,6.42997407913208
7.77,7.31791591644287
5.81,6.26136159896851
6.09,7.46216154098511
6.71,6.67275857925415
6.15,6.77839374542236
6.32,6.77839374542236
6.49,6.77839374542236
6.04,7.07999897003174
7.06,6.99987411499023
6.81,6.51133871078491
6.67,6.51133871078491
7.22,6.51133871078491
8.06,7.83934783935547
6.04,7.25747680664062
6.78,7.25747680664062
7.78,7.25747680664062
6.08,6.15985774993896
5.23,6.15985774993896
6.96,6.15985774993896
5.95,6.12099695205688
5.51,6.12099695205688
5.12,6.12099695205688
4.62,6.12099695205688
5.64,6.31000328063965
4.27,6.31000328063965
5.81,6.77384471893311
5.55,6.77384471893311
5.76,6.85849571228027
6.71,6.85849571228027
6.72,6.42131233215332
6.99,6.42131233215332
6.89,6.42131233215332
6.89,7.54218530654907
6.8,6.21591854095459
6,6.21591854095459
5.9,6.21591854095459
6.99,7.5564980506897
7.47,7.5564980506897
7.12,7.5564980506897
6.85,8.28647613525391
6.17,6.21088838577271
6.22,7.41168832778931
7.96,7.31954288482666
7.79,7.31954288482666
5.35,6.11802864074707
5.43,6.11802864074707
5.21,6.11802864074707
7.14,6.9641056060791
7.72,6.9641056060791
7.41,6.9641056060791
7.14,6.9641056060791
6.2,6.77523899078369
5.9,6.53020572662354
6.86,6.46617269515991
5.68,6.46617269515991
5.44,6.46617269515991
7.82,7.30205345153809
8.29,7.30205345153809
9.11,7.30205345153809
6.91,5.95139265060425
6.9,5.95139265060425
5.7,6.27566814422607
6.3,6.27566814422607
5.8,6.27566814422607
6.14,6.29701089859009
5.95,6.43532419204712
6.1,6.43532419204712
5.4,6.43532419204712
5.46,6.78096675872803
5.31,6.78096675872803
5.65,6.78096675872803
5.79,6.78096675872803
7.41,5.68947315216064
7.7,5.68947315216064
6.37,5.68947315216064
6.85,5.68947315216064
8.21,9.23355674743652
9.08,8.54782295227051
8.29,8.13543319702148
8.61,8.13543319702148
8.52,8.13543319702148
8.78,8.66099071502686
5.26,6.84753704071045
5.49,6.64471960067749
6.6,6.64471960067749
6.49,6.64471960067749
6.34,6.64471960067749
5.81,6.58616352081299
6.25,6.58616352081299
5.53,6.58616352081299
5.3,6.71914911270142
5.86,6.71914911270142
5.65,6.71914911270142
5.07,6.71914911270142
6.92,6.87870454788208
6.86,7.00618028640747
7.37,6.75864458084106
6.2,6.87282991409302
5.21,6.87282991409302
6.49,6.87282991409302
7.52,6.71233701705933
6.09,6.71233701705933
6.19,6.67193937301636
6.63,6.67193937301636
6.6,6.54166555404663
6.97,7.31491374969482
5.6,6.7504448890686
5.65,6.7504448890686
5.99,6.84225273132324
6.12,6.84225273132324
4.58,6.84225273132324
6.2,6.85555219650269
6.92,6.85555219650269
6.51,6.85555219650269
5.36,6.57067394256592
6.17,6.57067394256592
6.68,6.62215614318848
6.63,6.62215614318848
6.51,6.01126909255981
6.1,6.27340173721313
5.23,6.27340173721313
5.92,6.27340173721313
6.15,6.27340173721313
7.79,6.48019695281982
7.85,6.48019695281982
7.99,6.48019695281982
8.19,7.45250749588013
8.24,7.45250749588013
6.88,7.31483888626099
6.8,7.31483888626099
7.11,6.87867975234985
7.21,6.87867975234985
7.51,6.1345362663269
7.61,6.1345362663269
6.98,6.1345362663269
6.55,6.34731292724609
6.28,6.02444219589233
6.54,6.02444219589233
6.85,6.02444219589233
6.28,6.02444219589233
5.31,6.22895574569702
6.67,6.26889228820801
6.66,6.26889228820801
6.61,6.26889228820801
5.94,6.26889228820801
5.8,6.80648565292358
6.21,6.80648565292358
8.1,6.56779003143311
8.5,7.83951616287231
8.3,7.83951616287231
8.6,7.83951616287231
5.7,6.9095516204834
5.9,6.9095516204834
5.9,7.34199619293213
5.7,6.82624244689941
7.1,6.82624244689941
7.1,6.82624244689941
7.1,6.82624244689941
5.3,6.33465957641602
6.7,5.82773685455322
6.4,5.82773685455322
6.4,5.87576389312744
6.7,5.87576389312744
6.2,5.87576389312744
5.8,5.87576389312744
5.5,5.27472257614136
5.1,5.27472257614136
5.3,5.76566743850708
5.9,5.76566743850708
5.6,5.78633737564087
6.4,5.97575283050537
5.8,5.97575283050537
5.8,5.97575283050537
5.5,5.50429964065552
5.53,5.50429964065552
5.13,5.50429964065552
5.57,5.61895751953125
5.86,5.61895751953125
6.55,5.61895751953125
6.09,6.33927583694458
6.2,6.33927583694458
5.99,6.33927583694458
5.8,6.33927583694458
5.72,6.18534517288208
5.72,6.15262985229492
5.85,6.15262985229492
5.74,6.15262985229492
4.94,6.15262985229492
5.8,5.31522512435913
5.9,5.31522512435913
6,6.2048282623291
6.15,6.2048282623291
6.84,6.42455148696899
6.55,6.42455148696899
5.99,6.32031106948853
6.7,6.32031106948853
6.77,6.32031106948853
6.23,6.14964962005615
6.53,6.23811435699463
7.15,6.23811435699463
7.22,6.23811435699463
5.77,6.34727096557617
6.3,6.34727096557617
6.83,6.34727096557617
6.32,6.35206604003906
6.45,6.35206604003906
6.52,6.35206604003906
5.95,5.85965490341187
6.17,5.85965490341187
5.6,5.85965490341187
5.72,5.85965490341187
6.24,6.16626358032227
6.66,6.16626358032227
6.46,6.36365365982056
6.17,7.16046094894409
6.47,7.16046094894409
6.15,7.16046094894409
6.2,6.29557752609253
6.94,6.29557752609253
6.69,6.29557752609253
7.02,6.29557752609253
7.19,6.29557752609253
9.42,9.17995262145996
9.4,9.39783763885498
9.65,9.39783763885498
9.6,9.39783763885498
9.14,9.38042545318604
9.23,9.38042545318604
7.37,6.63454341888428
8.16,6.63454341888428
8.08,7.5485668182373
8.11,7.5485668182373
7.75,6.96685838699341
6.65,8.74337005615234
7.25,8.74337005615234
7.96,8.12061309814453
7.78,8.12061309814453
8.5,8.12061309814453
6.73,7.44311380386353
6.25,7.44311380386353
6.78,6.70448207855225
7.25,6.83467817306519
6.64,6.83467817306519
5.96,6.83467817306519
7.05,7.44043684005737
7.52,6.19491386413574
5.95,6.31192016601562
5.78,6.31192016601562
5.96,6.09006977081299
6.73,5.95228672027588
5.82,5.95228672027588
5.86,5.95228672027588
6.03,6.7929253578186
7.96,6.68059968948364
7.38,6.68059968948364
8.93,8.16097354888916
8.56,8.16097354888916
7.91,8.16097354888916
5.93,7.75245761871338
6.1,7.80185747146606
6.7,7.88545751571655
5.95,7.9880576133728
5.87,6.16320323944092
6.55,6.16320323944092
6.1,5.76308488845825
6.12,5.76308488845825
6,6.01439332962036
6.82,6.01439332962036
6.04,5.86568784713745
6.2,5.86568784713745
6.11,5.86568784713745
6.16,6.03736352920532
6.61,6.03736352920532
6.64,6.03736352920532
7.5,6.60011959075928
7.84,6.60011959075928
6.92,7.32546663284302
7.42,7.32546663284302
9.08,7.32546663284302
6.92,6.92953634262085
7.2,6.98273611068726
7.41,7.2563362121582
7.34,7.30367803573608
7.21,7.40247821807861
6.24,5.83541345596313
5.53,5.83541345596313
5.82,5.73274612426758
6.32,5.44897127151489
5.97,5.44897127151489
6.11,5.44897127151489
6.8,6.42005062103271
4.92,7.32546663284302
5.94,7.32546663284302
5.91,7.32546663284302
6.62,7.32546663284302
7.96,6.82441902160645
5.9,6.68952703475952
6.3,6.68952703475952
6.8,6.68952703475952
5.3,6.20468044281006
5.9,6.03030586242676
5.8,6.03030586242676
4.9,6.83771944046021
7.7,7.30205345153809
7.1,7.30205345153809
7.06,7.30205345153809
6.1,7.06464004516602
6.8,7.06464004516602
7.5,7.06464004516602
7.9,7.06464004516602
8.1,7.06464004516602
7.8,7.35897874832153
6.5,6.68682527542114
8,6.68682527542114
8.4,6.68682527542114
8.2,6.80284261703491
7.7,6.80284261703491
5.6,6.15066957473755
7.03,6.15066957473755
6.5,6.65185928344727
6.57,6.29940319061279
5.93,6.29940319061279
6.69,6.61148548126221
6.54,6.61148548126221
5.68,6.49472188949585
6.33,6.49472188949585
6.18,6.49472188949585
5.1,6.20310592651367
6.03,6.20310592651367
6.1,6.11758422851562
6.32,6.11758422851562
6.05,5.95139265060425
6.71,5.95139265060425
6.49,5.95139265060425
5.66,6.68590307235718
5.73,6.07782554626465
5.3,6.07782554626465
6,6.05201625823975
6.3,6.26361227035522
5.8,6.26361227035522
5.5,6.26361227035522
6.23,6.29657697677612
6,6.29657697677612
5.3,6.29976463317871
5.83,6.65058946609497
6.25,6.65058946609497
6.41,6.65058946609497
6.2,6.65058946609497
6.82,7.32546663284302
9.08,7.32546663284302
8.97,8.51881122589111
7.25,7.86785507202148
8.32,8.0160551071167
7.84,8.27574729919434
8.8,8.40874671936035
5.56,6.57927703857422
6.11,6.57927703857422
9.17,6.35211372375488
6.64,6.60831785202026
6.03,6.60831785202026
5.92,6.53864145278931
6.19,6.75657367706299
6.48,6.75657367706299
6.91,6.75657367706299
6.63,6.75657367706299
6.3,7.27412414550781
6.46,6.81162452697754
6.47,6.81162452697754
6.82,6.74982166290283
6.57,8.07008361816406
5.74,7.32546663284302
6.09,7.32546663284302
7.28,7.32546663284302
8.08,7.32546663284302
6.12,6.8058500289917
6.71,6.89704990386963
6.76,7.0034499168396
6.66,7.10225009918213
6.24,6.87833595275879
6.71,6.95433568954468
6.48,7.11393594741821
6,7.18233585357666
7.23,6.91378450393677
6.73,7.0391845703125
7.08,7.28700971603394
7.3,7.51500940322876
6.35,7.01540088653564
7.24,7.01540088653564
8.8,7.32546663284302
8.1,7.32546663284302
6.66,7.21741914749146
7.3,7.21741914749146
7.99,7.21741914749146
8.23,7.21741914749146
8.96,7.2069787979126
8.7,7.45017910003662
8.65,6.77507829666138
9.38,6.76751041412354
7.2,6.42325401306152
6.94,7.32367372512817
9.11,7.12842416763306
7.79,8.18609046936035
8.98,8.38369083404541
7.79,6.96418333053589
7.79,6.96418333053589
8.75,6.96418333053589
8.62,6.74904012680054
8.33,6.15038537979126
9.01,6.15038537979126
8.48,8.07008361816406
8.48,8.07008361816406
6.68,6.67748785018921
5.7,6.67748785018921
6.03,6.67748785018921
5.67,7.46820640563965
6.56,7.46820640563965
6.89,7.46820640563965
6.62,7.46820640563965
7.54,6.53307437896729
6.51,6.53307437896729
6.79,6.66507720947266
6.95,6.70982503890991
6.56,6.70982503890991
6.75,6.4488673210144
6.42,6.45705890655518
6.6,6.45705890655518
6.69,6.45705890655518
7.14,6.67748785018921
7.16,6.67748785018921
6.71,6.67748785018921
6.08,7.21420383453369
6.84,6.69804000854492
6.67,6.82993698120117
6.89,6.82993698120117
7.95,6.82993698120117
7.73,6.82993698120117
6.68,7.09978342056274
6.94,7.09978342056274
6.73,7.09978342056274
6.3,6.79525995254517
8.3,7.57633829116821
8.1,7.71693849563599
7.41,6.33076047897339
7.63,6.33076047897339
6.05,6.56091260910034
7.36,6.56091260910034
7.47,6.56091260910034
6.5,6.49887371063232
6.67,6.61406898498535
6.9,6.52662706375122
8.23,6.38193464279175
