"SiteID","Easting","Northing","Depth","Stratify","Transect","Clay","pH"
"h001",151.3081985,-32.812533,0.09,2,5,10,5.9
"h001",151.3081985,-32.812533,0.23,2,5,15,6.2
"h001",151.3081985,-32.812533,0.35,2,5,15,6.3
"h001",151.3081985,-32.812533,0.59,2,5,49,6.7
"h001",151.3081985,-32.812533,0.88,2,5,49,NA
"h002",151.318098,-32.81542623,0.09,2,5,34,5.9
"h002",151.318098,-32.81542623,0.26,2,5,34,5.79
"h002",151.318098,-32.81542623,0.64,2,5,57,5.52
"h002",151.318098,-32.81542623,0.97,2,5,49,5.46
"h003",151.2962733,-32.82347362,0.08,2,5,34,6.46
"h003",151.2962733,-32.82347362,0.28,2,5,34,6.86
"h003",151.2962733,-32.82347362,0.6,2,5,49,6.45
"h003",151.2962733,-32.82347362,0.95,2,5,45,5.68
"h003",151.2962733,-32.82347362,1.26,2,5,49,5.44
"h004",151.3007123,-32.82819679,0.03,2,5,40,7.82
"h004",151.3007123,-32.82819679,0.18,2,5,45,8.29
"h004",151.3007123,-32.82819679,0.48,2,5,40,9.52
"h004",151.3007123,-32.82819679,0.73,2,5,40,NA
"h004",151.3007123,-32.82819679,1.01,2,5,34,9.11
"h005",151.3186693,-32.8298914,0.04,2,5,15,7.74
"h005",151.3186693,-32.8298914,0.12,2,5,15,7.77
"h005",151.3186693,-32.8298914,0.27,2,5,23,6.99
"h005",151.3186693,-32.8298914,0.59,2,5,49,6.91
"h005",151.3186693,-32.8298914,0.9,2,5,45,6.9
"h008",151.3015235,-32.81364213,0.09,2,5,49,5.7
"h008",151.3015235,-32.81364213,0.27,2,5,49,6.3
"h008",151.3015235,-32.81364213,0.46,2,5,40,6
"h008",151.3015235,-32.81364213,0.67,2,5,32,6.2
"h008",151.3015235,-32.81364213,0.89,2,5,45,5.8
"h009",151.3034652,-32.81263128,0.08,2,5,10,5.7
"h009",151.3034652,-32.81263128,0.23,2,5,32,6.72
"h009",151.3034652,-32.81263128,0.49,2,5,40,6.32
"h009",151.3034652,-32.81263128,0.76,2,5,14,6.07
"h009",151.3034652,-32.81263128,0.93,2,5,45,6.14
"h010",151.3045935,-32.81395432,0.11,2,5,32,6.55
"h010",151.3045935,-32.81395432,0.3,2,5,49,5.95
"h010",151.3045935,-32.81395432,0.5,2,5,32,6.1
"h010",151.3045935,-32.81395432,0.81,2,5,32,5.4
"h011",151.3054906,-32.81395745,0.06,2,5,32,6.4
"h011",151.3054906,-32.81395745,0.35,2,5,49,5.46
"h011",151.3054906,-32.81395745,0.72,2,5,49,5.31
"h011",151.3054906,-32.81395745,0.91,2,5,45,5.65
"h011",151.3054906,-32.81395745,0.97,2,5,49,5.79
"h012",151.3062674,-32.81411227,0.06,2,5,40,6.18
"h012",151.3062674,-32.81411227,0.2,2,5,57,5.6
"h012",151.3062674,-32.81411227,0.44,2,5,57,5.54
"h012",151.3062674,-32.81411227,0.8,2,5,57,5.43
"h013",151.307216,-32.81421529,0.12,2,5,21,5.59
"h013",151.307216,-32.81421529,0.29,2,5,40,7.41
"h013",151.307216,-32.81421529,0.46,2,5,49,7.7
"h013",151.307216,-32.81421529,0.71,2,5,45,6.37
"h013",151.307216,-32.81421529,0.92,2,5,49,6.85
"h014",151.3088336,-32.81395757,0.14,2,5,10,6.06
"h014",151.3088336,-32.81395757,0.64,2,5,49,6.18
"h015",151.3098754,-32.8170381,0.17,2,5,34,7.8
"h015",151.3098754,-32.8170381,0.51,2,5,14,7.92
"h015",151.3098754,-32.8170381,0.83,2,5,34,8.34
"h016",151.3106999,-32.81636379,0.13,2,5,34,8.02
"h016",151.3106999,-32.81636379,0.3,2,5,32,8.21
"h016",151.3106999,-32.81636379,0.67,2,5,21,8.83
"h017",151.3114102,-32.81551657,0.13,2,5,49,8.88
"h017",151.3114102,-32.81551657,0.39,2,5,40,9.08
"h017",151.3114102,-32.81551657,0.76,2,5,34,9.11
"h018",151.3118653,-32.81517096,0.19,2,5,57,8.29
"h018",151.3118653,-32.81517096,0.42,2,5,34,8.61
"h018",151.3118653,-32.81517096,0.61,2,5,49,8.52
"h018",151.3118653,-32.81517096,0.88,2,5,NA,8.65
"h019",151.3123873,-32.81468196,0.08,2,5,45,8.78
"h019",151.3123873,-32.81468196,0.3,2,5,57,8.06
"h019",151.3123873,-32.81468196,0.72,2,5,49,8.72
"h020",151.3128916,-32.81399429,0.1,2,5,40,8.9
"h020",151.3128916,-32.81399429,0.35,2,5,49,8.72
"h020",151.3128916,-32.81399429,0.7,2,5,49,8.79
"h021",151.313653,-32.81269679,0.1,2,5,45,8.54
"h021",151.313653,-32.81269679,0.6,2,5,49,8.81
"h022",151.3206821,-32.81432453,0.06,2,5,22,5.6
"h022",151.3206821,-32.81432453,0.21,2,5,49,5.44
"h022",151.3206821,-32.81432453,0.5,2,5,49,5.37
"h022",151.3206821,-32.81432453,0.84,2,5,32,5.26
"h023",151.319197,-32.81548609,0.14,2,5,21,5.49
"h023",151.319197,-32.81548609,0.39,2,5,49,6.6
"h023",151.319197,-32.81548609,0.63,2,5,57,6.49
"h023",151.319197,-32.81548609,0.89,2,5,45,6.34
"h024",151.318467,-32.81568372,0.1,2,5,21,5.81
"h024",151.318467,-32.81568372,0.24,2,5,22,6.25
"h024",151.318467,-32.81568372,0.49,2,5,57,6.49
"h024",151.318467,-32.81568372,0.82,2,5,57,5.53
"h025",151.3169952,-32.81500555,0.06,2,5,34,5.3
"h025",151.3169952,-32.81500555,0.14,2,5,57,6.36
"h025",151.3169952,-32.81500555,0.29,2,5,57,5.86
"h025",151.3169952,-32.81500555,0.57,2,5,57,5.65
"h025",151.3169952,-32.81500555,0.86,2,5,57,5.07
"h026",151.3159913,-32.81500107,0.09,2,5,34,5.62
"h026",151.3159913,-32.81500107,0.25,2,5,21,6.94
"h026",151.3159913,-32.81500107,0.59,2,5,57,6.92
"h026",151.3159913,-32.81500107,0.94,2,5,57,6.32
"h027",151.3157915,-32.81483604,0.12,2,5,34,6.03
"h027",151.3157915,-32.81483604,0.29,2,5,34,5.52
"h027",151.3157915,-32.81483604,0.62,2,5,57,7.03
"h028",151.3143998,-32.8150067,0.12,2,5,34,6.6
"h028",151.3143998,-32.8150067,0.31,2,5,24,6.19
"h028",151.3143998,-32.8150067,0.51,2,5,57,6.86
"h028",151.3143998,-32.8150067,0.82,2,5,57,7.09
"h029",151.319994,-32.81399963,0.09,2,5,23,6.48
"h029",151.319994,-32.81399963,0.28,2,5,22,7.37
"h029",151.319994,-32.81399963,0.47,2,5,32,6.76
"h030",151.3193953,-32.81630046,0.06,2,5,40,6.24
"h030",151.3193953,-32.81630046,0.27,2,5,40,6.17
"h030",151.3193953,-32.81630046,0.53,2,5,45,6.2
"h030",151.3193953,-32.81630046,0.66,2,5,49,5.21
"h030",151.3193953,-32.81630046,0.76,2,5,NA,6.49
"h031",151.3195939,-32.8188014,0.09,2,5,40,7.57
"h031",151.3195939,-32.8188014,0.27,2,5,40,7.52
"h031",151.3195939,-32.8188014,0.54,2,5,40,6.09
"h031",151.3195939,-32.8188014,0.81,2,5,49,7.09
"h032",151.3203703,-32.81897417,0.08,2,5,23,6.19
"h032",151.3203703,-32.81897417,0.3,2,5,23,7.07
"h032",151.3203703,-32.81897417,0.5,2,5,40,6.95
"h032",151.3203703,-32.81897417,0.77,2,5,45,6.63
"h033",151.3217299,-32.81881202,0.1,2,5,34,6.57
"h033",151.3217299,-32.81881202,0.49,2,5,45,6.6
"h034",151.3224759,-32.818335,0.16,2,5,45,6.97
"h034",151.3224759,-32.818335,0.63,2,5,45,6.95
"h035",151.3235188,-32.81797017,0.09,2,5,40,7.09
"h035",151.3235188,-32.81797017,0.57,2,5,45,6.95
"h036",151.3206545,-32.81408966,0.03,2,5,22,5.6
"h036",151.3206545,-32.81408966,0.14,2,5,49,5.35
"h036",151.3206545,-32.81408966,0.42,2,5,49,5.65
"h036",151.3206545,-32.81408966,0.7,2,5,32,6.33
"h036",151.3206545,-32.81408966,0.88,2,5,32,8.92
"h037",151.3214293,-32.81435259,0.07,2,5,21,5.99
"h037",151.3214293,-32.81435259,0.19,2,5,23,6.12
"h037",151.3214293,-32.81435259,0.41,2,5,45,6.6
"h037",151.3214293,-32.81435259,0.68,2,5,45,5.96
"h037",151.3214293,-32.81435259,0.86,2,5,21,4.58
"h038",151.3218986,-32.81438594,0.12,2,5,21,6.2
"h038",151.3218986,-32.81438594,0.41,2,5,8,6.72
"h038",151.3218986,-32.81438594,0.71,2,5,57,6.92
"h038",151.3218986,-32.81438594,0.91,2,5,57,6.51
"h039",151.3229121,-32.81501282,0.05,2,5,22,5.36
"h039",151.3229121,-32.81501282,0.18,2,5,8,6.17
"h039",151.3229121,-32.81501282,0.36,2,5,49,6.62
"h039",151.3229121,-32.81501282,0.71,2,5,49,6.08
"h040",151.3233291,-32.81612775,0.06,2,5,21,6
"h040",151.3233291,-32.81612775,0.2,2,5,45,6.16
"h040",151.3233291,-32.81612775,0.39,2,5,57,6.53
"h040",151.3233291,-32.81612775,0.63,2,5,45,6.68
"h040",151.3233291,-32.81612775,0.84,2,5,32,6.63
"h041",151.3237712,-32.81704459,0.1,2,5,21,6.51
"h041",151.3237712,-32.81704459,0.28,2,5,45,6.44
"h041",151.3237712,-32.81704459,0.49,2,5,49,6.17
"h041",151.3237712,-32.81704459,0.81,2,5,49,5.88
"h042",151.3242271,-32.81779026,0.05,2,5,15,6.1
"h042",151.3242271,-32.81779026,0.19,2,5,15,5.23
"h042",151.3242271,-32.81779026,0.44,2,5,45,5.51
"h042",151.3242271,-32.81779026,0.69,2,5,49,5.92
"h042",151.3242271,-32.81779026,0.88,2,5,49,6.15
"h043",151.2972599,-32.81878816,0.12,2,5,40,7.79
"h043",151.2972599,-32.81878816,0.33,2,5,45,7.85
"h043",151.2972599,-32.81878816,0.52,2,5,45,7.99
"h043",151.2972599,-32.81878816,0.8,2,5,45,7.87
"h044",151.2974716,-32.81777189,0.14,2,5,32,7.46
"h044",151.2974716,-32.81777189,0.46,2,5,45,7.66
"h044",151.2974716,-32.81777189,0.77,2,5,45,7.07
"h045",151.2961697,-32.81714991,0.08,2,5,45,8.19
"h045",151.2961697,-32.81714991,0.33,2,5,49,8.24
"h045",151.2961697,-32.81714991,0.89,2,5,57,7.51
"h046",151.2950699,-32.81657575,0.02,2,5,40,6.8
"h046",151.2950699,-32.81657575,0.26,2,5,45,6.88
"h046",151.2950699,-32.81657575,0.65,2,5,45,6.8
"h046",151.2950699,-32.81657575,0.91,2,5,45,6.19
"h046",151.2950699,-32.81657575,1.15,2,5,NA,6.61
"h047",151.2942766,-32.81728646,0.09,2,5,45,7.07
"h047",151.2942766,-32.81728646,0.25,2,5,49,7.11
"h047",151.2942766,-32.81728646,0.46,2,5,49,7.16
"h047",151.2942766,-32.81728646,0.69,2,5,49,7.21
"h047",151.2942766,-32.81728646,0.95,2,5,49,7.67
"h048",151.2939204,-32.81748003,0.06,2,5,45,7.51
"h048",151.2939204,-32.81748003,0.18,2,5,45,7.61
"h048",151.2939204,-32.81748003,0.5,2,5,49,6.98
"h048",151.2939204,-32.81748003,0.87,2,5,49,6.93
"h049",151.2933197,-32.81817532,0.16,2,5,31,7.27
"h049",151.2933197,-32.81817532,0.59,2,5,45,7.11
"h049",151.2933197,-32.81817532,0.93,2,5,45,6.76
"h050",151.2973781,-32.81875369,0.06,2,5,40,6.41
"h050",151.2973781,-32.81875369,0.2,2,5,40,6.55
"h050",151.2973781,-32.81875369,0.36,2,5,NA,6.45
"h050",151.2973781,-32.81875369,0.72,2,5,NA,6.52
"h051",151.2980611,-32.81766267,0.13,2,5,40,NA
"h051",151.2980611,-32.81766267,0.47,2,5,49,NA
"h051",151.2980611,-32.81766267,0.84,2,5,49,NA
"h052",151.2991521,-32.81590075,0.06,2,5,40,5.64
"h052",151.2991521,-32.81590075,0.18,2,5,49,5.82
"h052",151.2991521,-32.81590075,0.34,2,5,49,5.91
"h052",151.2991521,-32.81590075,0.54,2,5,49,5
"h053",151.3001633,-32.81608585,0.05,2,5,34,6.28
"h053",151.3001633,-32.81608585,0.28,2,5,57,6.54
"h053",151.3001633,-32.81608585,0.58,2,5,49,6.85
"h053",151.3001633,-32.81608585,0.84,2,5,49,6.28
"h054",151.3012963,-32.8160381,0.12,2,5,34,5.93
"h054",151.3012963,-32.8160381,0.53,2,5,57,5.31
"h054",151.3012963,-32.8160381,0.92,2,5,57,5.85
"h055",151.3020598,-32.81632805,0.09,2,5,34,6.67
"h055",151.3020598,-32.81632805,0.26,2,5,34,6.66
"h055",151.3020598,-32.81632805,0.49,2,5,57,6.61
"h055",151.3020598,-32.81632805,0.82,2,5,49,5.94
"h056",151.3052057,-32.81602796,0.08,2,5,31,5.8
"h056",151.3052057,-32.81602796,0.21,2,5,45,6.5
"h056",151.3052057,-32.81602796,0.36,2,5,49,6.77
"h056",151.3052057,-32.81602796,0.73,2,5,49,6.21
"h057",151.3022267,-32.81878348,0.11,2,5,34,8.2
"h057",151.3022267,-32.81878348,0.3,2,5,34,8.1
"h057",151.3022267,-32.81878348,0.64,2,5,10,8
"h058",151.3092793,-32.81805822,0.1,2,6,34,8.2
"h058",151.3092793,-32.81805822,0.27,2,6,34,8.3
"h058",151.3092793,-32.81805822,0.52,2,6,10,8.1
"h059",151.3100633,-32.81783431,0.13,2,6,32,8.5
"h059",151.3100633,-32.81783431,0.33,2,6,49,8.5
"h059",151.3100633,-32.81783431,0.45,2,6,32,8.3
"h059",151.3100633,-32.81783431,0.65,2,6,10,8.3
"h059",151.3100633,-32.81783431,0.9,2,6,10,8.6
"h060",151.3062249,-32.81747578,0.09,2,6,10,5.7
"h060",151.3062249,-32.81747578,0.44,2,6,49,5.9
"h060",151.3062249,-32.81747578,0.78,2,6,34,6.7
"h061",151.3109198,-32.81828781,0.1,2,6,40,7.3
"h061",151.3109198,-32.81828781,0.41,2,6,40,7
"h061",151.3109198,-32.81828781,0.72,2,6,57,6.1
"h061",151.3109198,-32.81828781,0.91,2,6,22,5.9
"h062",151.3116797,-32.81820787,0.12,2,6,40,5.7
"h062",151.3116797,-32.81820787,0.29,2,6,40,7.1
"h062",151.3116797,-32.81820787,0.48,2,6,45,7.1
"h062",151.3116797,-32.81820787,0.82,2,6,45,7.1
"h063",151.3124636,-32.81855214,0.08,2,6,40,7.3
"h063",151.3124636,-32.81855214,0.22,2,6,40,7.7
"h063",151.3124636,-32.81855214,0.42,2,6,49,8.3
"h063",151.3124636,-32.81855214,0.78,2,6,49,7.8
"h064",151.293607,-32.82493444,0.08,2,6,34,5.5
"h064",151.293607,-32.82493444,0.3,2,6,49,5.7
"h064",151.293607,-32.82493444,0.52,2,6,49,5.3
"h064",151.293607,-32.82493444,0.8,2,6,49,5.3
"h065",151.292882,-32.82430225,0.04,2,6,21,6.3
"h065",151.292882,-32.82430225,0.14,2,6,34,6.5
"h065",151.292882,-32.82430225,0.34,2,6,32,6.7
"h065",151.292882,-32.82430225,0.59,2,6,40,6.4
"h065",151.292882,-32.82430225,0.85,2,6,40,6.2
"h066",151.2919773,-32.82301823,0.05,2,6,21,6.4
"h066",151.2919773,-32.82301823,0.16,2,6,40,6.7
"h066",151.2919773,-32.82301823,0.36,2,6,49,6.5
"h066",151.2919773,-32.82301823,0.59,2,6,57,6.2
"h066",151.2919773,-32.82301823,0.75,2,6,57,5.8
"h066",151.2919773,-32.82301823,0.91,2,6,49,5.5
"h067",151.2908845,-32.82095601,0.12,2,6,34,5.5
"h067",151.2908845,-32.82095601,0.27,2,6,40,6
"h067",151.2908845,-32.82095601,0.38,2,6,45,5.1
"h067",151.2908845,-32.82095601,0.63,2,6,49,4.5
"h068",151.2900416,-32.81923991,0.07,2,6,45,5.3
"h068",151.2900416,-32.81923991,0.23,2,6,49,5.9
"h068",151.2900416,-32.81923991,0.36,2,6,49,5.9
"h068",151.2900416,-32.81923991,0.61,2,6,49,5.5
"h069",151.2888709,-32.81901647,0.08,2,6,40,5.6
"h069",151.2888709,-32.81901647,0.29,2,6,49,6.3
"h069",151.2888709,-32.81901647,0.55,2,6,49,5.6
"h069",151.2888709,-32.81901647,0.84,2,6,49,5.3
"h070",151.2877406,-32.81891984,0.11,2,6,45,6.2
"h070",151.2877406,-32.81891984,0.47,2,6,49,6.4
"h070",151.2877406,-32.81891984,0.88,2,6,32,5.8
"h070",151.2877406,-32.81891984,1.12,2,6,49,5.8
"h071",151.29578,-32.82357513,0.12,2,6,34,6.34
"h071",151.29578,-32.82357513,0.34,2,6,49,6.53
"h071",151.29578,-32.82357513,0.72,2,6,57,6.05
"h072",151.2943652,-32.82382643,0.05,2,6,21,5.34
"h072",151.2943652,-32.82382643,0.18,2,6,45,5.5
"h072",151.2943652,-32.82382643,0.36,2,6,45,5.53
"h072",151.2943652,-32.82382643,0.73,2,6,40,5.13
"h073",151.294525,-32.82328747,0.03,2,6,21,5.41
"h073",151.294525,-32.82328747,0.14,2,6,40,5.63
"h073",151.294525,-32.82328747,0.31,2,6,49,5.57
"h073",151.294525,-32.82328747,0.49,2,6,49,5.86
"h073",151.294525,-32.82328747,0.8,2,6,40,6.55
"h074",151.2933206,-32.8231538,0.05,2,6,21,6.09
"h074",151.2933206,-32.8231538,0.19,2,6,45,6.2
"h074",151.2933206,-32.8231538,0.39,2,6,49,5.99
"h074",151.2933206,-32.8231538,0.63,2,6,45,5.8
"h075",151.2928709,-32.82265163,0.09,2,6,34,5.72
"h075",151.2928709,-32.82265163,0.27,2,6,45,6.28
"h075",151.2928709,-32.82265163,0.5,2,6,49,5.7
"h075",151.2928709,-32.82265163,0.81,2,6,49,5.52
"h076",151.2925266,-32.82222304,0.05,2,6,24,5.72
"h076",151.2925266,-32.82222304,0.19,2,6,24,5.77
"h076",151.2925266,-32.82222304,0.34,2,6,15,5.85
"h076",151.2925266,-32.82222304,0.64,2,6,23,5.74
"h076",151.2925266,-32.82222304,0.94,2,6,49,4.94
"h077",151.2922776,-32.82072249,0.05,2,6,34,5.5
"h077",151.2922776,-32.82072249,0.33,2,6,34,5.8
"h077",151.2922776,-32.82072249,0.78,2,6,22,5.9
"h078",151.2958726,-32.82263842,0.05,2,6,21,5.25
"h078",151.2958726,-32.82263842,0.18,2,6,21,6
"h078",151.2958726,-32.82263842,0.4,2,6,49,6.09
"h078",151.2958726,-32.82263842,0.72,2,6,40,6.15
"h079",151.2956775,-32.82334826,0.09,2,6,45,5.91
"h079",151.2956775,-32.82334826,0.25,2,6,32,6.64
"h079",151.2956775,-32.82334826,0.44,2,6,57,6.5
"h079",151.2956775,-32.82334826,0.75,2,6,57,5.85
"h080",151.2960804,-32.82350707,0.05,2,6,34,5.8
"h080",151.2960804,-32.82350707,0.15,2,6,32,7
"h080",151.2960804,-32.82350707,0.29,2,6,57,6.84
"h080",151.2960804,-32.82350707,0.51,2,6,57,6.68
"h080",151.2960804,-32.82350707,0.7,2,6,49,6.55
"h081",151.2967209,-32.82352481,0.07,2,6,34,5.99
"h081",151.2967209,-32.82352481,0.21,2,6,34,6.7
"h081",151.2967209,-32.82352481,0.44,2,6,49,6.77
"h081",151.2967209,-32.82352481,0.77,2,6,49,6.44
"h081",151.2967209,-32.82352481,0.98,2,6,57,5.95
"h082",151.2980175,-32.82386713,0.1,2,6,40,6.23
"h082",151.2980175,-32.82386713,0.27,2,6,40,6.98
"h082",151.2980175,-32.82386713,0.45,2,6,49,6.42
"h082",151.2980175,-32.82386713,0.78,2,6,49,6.18
"h083",151.2972345,-32.82347769,0.06,2,6,10,6.53
"h083",151.2972345,-32.82347769,0.23,2,6,21,7.15
"h083",151.2972345,-32.82347769,0.5,2,6,57,7.11
"h083",151.2972345,-32.82347769,0.83,2,6,57,7.22
"h084",151.2985913,-32.82402826,0.04,2,6,40,5.77
"h084",151.2985913,-32.82402826,0.32,2,6,45,6.3
"h084",151.2985913,-32.82402826,0.67,2,6,49,6.83
"h084",151.2985913,-32.82402826,0.89,2,6,49,6.57
"h085",151.2966572,-32.82182837,0.09,2,6,23,6.32
"h085",151.2966572,-32.82182837,0.25,2,6,15,6.45
"h085",151.2966572,-32.82182837,0.46,2,6,49,6.75
"h085",151.2966572,-32.82182837,0.69,2,6,40,6.52
"h085",151.2966572,-32.82182837,0.88,2,6,45,5.45
"h086",151.2981086,-32.82133404,0.05,2,6,21,5.95
"h086",151.2981086,-32.82133404,0.17,2,6,45,5.75
"h086",151.2981086,-32.82133404,0.38,2,6,49,6.17
"h086",151.2981086,-32.82133404,0.58,2,6,49,5.6
"h086",151.2981086,-32.82133404,0.78,2,6,45,5.72
"h086",151.2981086,-32.82133404,0.95,2,6,45,NA
"h087",151.2988251,-32.82073049,0.05,2,6,21,6.6
"h087",151.2988251,-32.82073049,0.14,2,6,21,6.34
"h087",151.2988251,-32.82073049,0.28,2,6,49,6.59
"h087",151.2988251,-32.82073049,0.61,2,6,49,6.27
"h087",151.2988251,-32.82073049,0.93,2,6,45,5.78
"h088",151.3008575,-32.82169607,0.09,2,6,21,6.01
"h088",151.3008575,-32.82169607,0.26,2,6,45,6.24
"h088",151.3008575,-32.82169607,0.41,2,6,45,6.4
"h088",151.3008575,-32.82169607,0.55,2,6,45,6.66
"h088",151.3008575,-32.82169607,0.7,2,6,45,6.45
"h088",151.3008575,-32.82169607,0.88,2,6,NA,6.84
"h089",151.3030102,-32.8208324,0.13,2,6,21,5.88
"h089",151.3030102,-32.8208324,0.43,2,6,49,6.47
"h089",151.3030102,-32.8208324,0.71,2,6,49,6.46
"h089",151.3030102,-32.8208324,0.91,2,6,45,5.94
"h090",151.304056,-32.82088265,0.05,2,6,40,6.17
"h090",151.304056,-32.82088265,0.14,2,6,45,6.86
"h090",151.304056,-32.82088265,0.44,2,6,49,6.47
"h090",151.304056,-32.82088265,0.78,2,6,45,6.95
"h090",151.304056,-32.82088265,0.93,2,6,40,6.15
"h091",151.2999919,-32.81666976,0.08,2,6,45,6.2
"h091",151.2999919,-32.81666976,0.27,2,6,49,6.94
"h091",151.2999919,-32.81666976,0.5,2,6,45,6.69
"h091",151.2999919,-32.81666976,0.76,2,6,49,7.02
"h091",151.2999919,-32.81666976,0.96,2,6,49,7.19
"h092",151.3082836,-32.82156218,0.13,2,6,40,8.73
"h092",151.3082836,-32.82156218,0.33,2,6,23,9.31
"h092",151.3082836,-32.82156218,0.5,2,6,10,9.42
"h092",151.3082836,-32.82156218,0.79,2,6,23,9.45
"h093",151.3081973,-32.82104693,0.16,2,6,40,9.21
"h093",151.3081973,-32.82104693,0.36,2,6,15,9.4
"h093",151.3081973,-32.82104693,0.61,2,6,21,9.65
"h093",151.3081973,-32.82104693,0.9,2,6,21,9.6
"h094",151.30803,-32.82085527,0.08,2,6,40,9.14
"h094",151.30803,-32.82085527,0.2,2,6,34,9.38
"h094",151.30803,-32.82085527,0.31,2,6,34,9.23
"h094",151.30803,-32.82085527,0.53,2,6,10,9.34
"h094",151.30803,-32.82085527,0.84,2,6,24,9.4
"h095",151.3077701,-32.82048197,0.09,2,6,49,7.06
"h095",151.3077701,-32.82048197,0.39,2,6,49,7.34
"h095",151.3077701,-32.82048197,0.79,2,6,57,7.53
"h096",151.3070495,-32.8207428,0.06,2,6,49,7.37
"h096",151.3070495,-32.8207428,0.25,2,6,49,7.97
"h096",151.3070495,-32.8207428,0.53,2,6,40,8.18
"h096",151.3070495,-32.8207428,0.84,2,6,57,8.16
"h097",151.3069405,-32.82029037,0.11,2,6,40,8.08
"h097",151.3069405,-32.82029037,0.43,2,6,49,8.11
"h097",151.3069405,-32.82029037,0.82,2,6,57,8.37
"h098",151.3055506,-32.82036175,0.1,2,6,10,6.45
"h098",151.3055506,-32.82036175,0.28,2,6,21,7.21
"h098",151.3055506,-32.82036175,0.52,2,6,57,7.75
"h098",151.3055506,-32.82036175,0.84,2,6,57,7.85
"h106",151.307644,-32.82318597,0.1,2,6,49,6.65
"h106",151.307644,-32.82318597,0.29,2,6,49,7.25
"h106",151.307644,-32.82318597,0.61,2,6,23,8.63
"h107",151.3082404,-32.82271603,0.12,2,6,32,7.96
"h107",151.3082404,-32.82271603,0.38,2,6,32,7.9
"h107",151.3082404,-32.82271603,0.64,2,6,45,7.78
"h107",151.3082404,-32.82271603,0.83,2,6,32,8.5
"h107",151.3082404,-32.82271603,0.95,2,6,49,8.14
"h108",151.3088475,-32.82224622,0.13,2,6,45,7.55
"h108",151.3088475,-32.82224622,0.57,2,6,57,7.82
"h108",151.3088475,-32.82224622,0.94,2,6,57,7.87
"h109",151.3092779,-32.82208068,0.1,2,6,45,6.73
"h109",151.3092779,-32.82208068,0.48,2,6,57,6.25
"h109",151.3092779,-32.82208068,0.85,2,6,49,6.18
"h110",151.3161265,-32.82255181,0.17,2,6,40,7
"h110",151.3161265,-32.82255181,0.37,2,6,49,6.78
"h110",151.3161265,-32.82255181,0.55,2,6,49,6.65
"h110",151.3161265,-32.82255181,0.85,2,6,45,6.56
"h111",151.3108335,-32.82172288,0.02,2,6,34,6.9
"h111",151.3108335,-32.82172288,0.13,2,6,45,7.25
"h111",151.3108335,-32.82172288,0.41,2,6,49,6.64
"h111",151.3108335,-32.82172288,0.8,2,6,45,5.96
